result_label,launch_speed,launch_angle,spray_angle,hit_distance_sc,bb_type
OUT,92.4,-13,-39.406279926408544,13,ground_ball
OUT,102.7,0,-30.653213342567618,42,ground_ball
OUT,103.3,23,31.13141830335593,305,fly_ball
SINGLE,99.3,1,-23.832405076636253,53,ground_ball
OUT,94.5,58,47.35288410898409,202,fly_ball
DOUBLE,100.1,12,-46.14457910629728,174,line_drive
OUT,65.6,-2,32.88856185026611,30,ground_ball
OUT,97.9,35,-1.8969065440405466,364,fly_ball
OUT,95.6,29,-11.31476185528938,348,fly_ball
SINGLE,67.2,2,-22.31222488496386,47,ground_ball
SINGLE,108.2,13,-31.36248858514056,247,line_drive
OUT,74.4,7,-38.80417598877446,76,ground_ball
OUT,78.8,-22,-1.2328323816853701,7,ground_ball
OUT,79.1,7,5.8669882007274206,102,ground_ball
OUT,88.7,0,22.06282214990265,36,ground_ball
OUT,101.9,32,-10.657806170260033,369,fly_ball
OUT,82.8,-24,24.772312962876885,7,ground_ball
OUT,79.5,46,7.830367297945109,250,fly_ball
OUT,97.3,22,-22.855451231263284,327,line_drive
OUT,91.9,39,41.23664383622181,310,fly_ball
SINGLE,91.5,8,22.03758715953723,166,line_drive
OUT,88.1,20,9.206996495819546,304,line_drive
OUT,90.8,-19,-2.7349126721952137,10,ground_ball
OUT,93.7,-18,-8.22295300493511,11,ground_ball
DOUBLE,101.5,25,-7.684148284649864,402,fly_ball
SINGLE,78.8,18,9.784320810826625,198,line_drive
SINGLE,49.8,-12,43.44348197413061,10,ground_ball
OUT,74.6,-2,-21.8459994589483,27,ground_ball
OUT,91.8,18,-2.4073539208088923,288,line_drive
SINGLE,92.5,11,15.648971006991271,205,line_drive
OUT,100.9,44,-30.455656942216716,342,fly_ball
SINGLE,107.7,-2,30.410969152843503,37,ground_ball
OUT,97.2,73,-25.020585692266383,94,popup
OUT,98.2,24,8.091776474259957,318,line_drive
OUT,79.4,-42,-14.43996512100271,2,ground_ball
OUT,106.6,25,-14.111361921290609,403,fly_ball
OUT,85.3,36,23.827940051442916,283,fly_ball
OUT,106.3,16,19.168507287429513,313,line_drive
HR,105.4,27,32.81079742003405,385,fly_ball
OUT,88.2,29,-23.492790382966653,317,fly_ball
OUT,90.5,70,46.40224584757163,121,popup
OUT,69.0,-17,43.922177222609406,4,ground_ball
SINGLE,84.4,11,22.06325769507927,153,line_drive
OUT,84.3,1,45.76413816213702,37,ground_ball
DOUBLE,96.4,12,-46.51673473289272,180,line_drive
OUT,93.2,45,16.582512101265486,285,fly_ball
OUT,99.4,21,0.803178109484066,353,line_drive
HR,103.8,37,31.143995620125512,397,fly_ball
HR,108.9,28,24.74759759710332,403,fly_ball
OUT,96.1,-2,11.816147072839259,27,ground_ball
OUT,91.2,41,-29.8459319496874,314,fly_ball
OUT,42.9,-19,44.14295985804969,5,ground_ball
OUT,93.2,45,7.60547283982995,289,fly_ball
OUT,82.6,26,-5.575996040095575,285,line_drive
OUT,74.3,8,11.258081104000604,80,ground_ball
OUT,95.7,-14,-15.843426782979192,12,ground_ball
OUT,82.4,68,18.99796830901276,92,popup
OUT,89.6,47,-33.94376074334877,264,fly_ball
SINGLE,107.8,18,-36.37659449608475,281,line_drive
DOUBLE,96.6,11,46.12481862491438,178,line_drive
HR,103.5,26,26.634479533902862,366,fly_ball
OUT,99.9,-10,23.81878156606899,16,ground_ball
DOUBLE,102.0,14,-34.86849198243031,241,line_drive
OUT,93.0,-21,47.113177966761526,5,ground_ball
OUT,95.5,51,2.6896286752924294,273,fly_ball
OUT,117.3,13,-27.99369240881292,332,line_drive
OUT,99.6,56,-15.23097849578381,253,fly_ball
OUT,92.6,36,-1.1011272396491392,333,fly_ball
OUT,98.8,26,10.19261537322791,367,fly_ball
OUT,94.8,30,-31.8646616081666,324,fly_ball
HR,107.0,31,37.20507632662656,384,fly_ball
OUT,64.7,-33,26.441515836999773,3,ground_ball
OUT,101.4,36,7.813415848253327,354,fly_ball
OUT,88.1,29,-8.089472087676905,314,fly_ball
